¡§º±«ÿæÁ∞¸√¯¡§∫∏,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
«ÿø™,¡§º±,¡§¡°,¡§º±-¡§¡°,¿ßµµ(¢™N),∞Êµµ(¢™E),∞¸√¯¿œΩ√(KST),∞¸√¯ºˆΩ…(m),ºˆø¬(°…),"ºˆø¬
QC Flag",ø∞∫–(psu),"ø∞∫–
QC Flag",øÎ¡∏ªÍº“(ml/L),"øÎ¡∏ªÍº“
QC Flag",QC Level,"¿ŒªÍø∞¿Œ 
(ug-at/L)","æ∆¡˙ªÍ¡˙º“
(ug-at/L)","¡˙ªÍ¡˙º“
(ug-at/L)","±‘ªÍ±‘º“
(ug-at/L)",PH,≈ı∏Ìµµ(m),±‚æ–(hPa),¡∂ªÁº±
µø¡ﬂ±π«ÿ,317,22,317-22,31.5,124,2001-02-09 07:30,0,10.68,1,33.74,1,6.09,1,1,0.71,0.28,10.32,15.93,,1,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,22,317-22,31.5,124,2001-02-09 07:30,10,10.66,1,33.74,1,6,1,1,0.44,0.27,12.58,17.21,,1,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,22,317-22,31.5,124,2001-02-09 07:30,20,10.66,1,33.74,1,6.02,1,1,0.72,0.24,9.77,18.58,,1,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,22,317-22,31.5,124,2001-02-09 07:30,28,,2,99.999,2,5.96,2,0,0.39,0.26,9.18,15.36,,1,1035,≈Ω±∏ 1
µø«ÿ,107,01,107-01,38.2033,128.6233,2001-02-09 12:00,0,11.45,1,34.29,1,5.79,1,1,0.53,0.43,2.01,15.34,,15,1026,≈Ω±∏ 5
µø«ÿ,107,01,107-01,38.2033,128.6233,2001-02-09 12:00,10,11.41,1,34.29,1,5.77,1,1,,,,,,15,1026,≈Ω±∏ 5
µø«ÿ,107,01,107-01,38.2033,128.6233,2001-02-09 12:00,20,11.36,1,34.3,1,5.87,1,1,0.51,0.41,2.09,16.45,,15,1026,≈Ω±∏ 5
µø«ÿ,107,01,107-01,38.2033,128.6233,2001-02-09 12:00,30,8.82,1,34.26,1,5.86,1,1,,,,,,15,1026,≈Ω±∏ 5
µø«ÿ,107,01,107-01,38.2033,128.6233,2001-02-09 12:00,50,7.75,1,34.18,1,5.14,1,1,0.48,0.49,2.22,17.92,,15,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,0,11.52,1,34.3,1,6.08,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,10,11.52,1,34.3,1,6,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,20,11.48,1,34.31,1,6.05,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,30,11.42,1,34.32,1,6.19,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,50,10.28,1,34.22,1,6.19,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,75,4.9,1,34.19,1,,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,100,2.47,1,34.11,1,5.87,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,125,1.63,1,34.06,1,5.87,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,150,1.29,1,34.05,1,5.82,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,200,1,1,34.04,1,5.98,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,250,0.86,1,34.06,1,6.07,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,300,0.73,1,34.06,1,5.82,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,400,0.52,1,34.06,1,5.58,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,02,107-02,38.21,128.7117,2001-02-09 12:36,500,0.38,1,34.06,1,5.52,1,1,,,,,,16,1026,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,0,10.5,1,34.31,1,6.07,1,1,0.52,0.43,14.46,2.06,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,10,10.51,1,34.31,1,6.07,1,1,,,,,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,20,10.46,1,34.34,1,6.04,1,1,0.63,0.45,15.12,2.48,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,30,10.45,1,34.36,1,6.03,1,1,,,,,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,50,10.4,1,34.34,1,6.09,1,1,0.47,0.47,16.42,2.12,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,75,5.32,1,34.22,1,6.19,1,1,,,,,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,100,3.19,1,34.08,1,6.15,1,1,0.65,0.42,22.48,2.92,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,125,2.02,1,34.06,1,6.19,1,1,,,,,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,150,1.55,1,34.05,1,6.09,1,1,,,,,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,200,1.15,1,34.01,1,6.17,1,1,,,,,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,250,0.97,1,34.03,1,6.04,1,1,,,,,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,300,0.84,1,34.04,1,5.84,1,1,,,,,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,400,0.7,1,34.05,1,5.65,1,1,,,,,,16,1024,≈Ω±∏ 5
µø«ÿ,107,03,107-03,38.21,128.8433,2001-02-09 13:40,500,0.56,1,34.05,1,5.57,1,1,,,,,,16,1024,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,0,10.4,1,34.3,1,6.18,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,10,10.39,1,34.3,1,6.06,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,20,10.34,1,34.3,1,6.19,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,30,10.24,1,34.29,1,6.24,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,50,10.21,1,34.29,1,6.22,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,75,5.87,1,33.88,1,6.22,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,100,4.03,1,33.9,1,6.19,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,125,2.7,1,34.01,1,6.14,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,150,1.98,1,34.01,1,6.12,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,200,1.39,1,34.03,1,6.09,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,250,1.12,1,34.04,1,6.2,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,300,0.98,1,34.05,1,6.04,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,400,0.76,1,34.06,1,6.21,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,04,107-04,38.21,129.0583,2001-02-09 15:00,500,0.63,1,34.06,1,5.71,1,1,,,,,,16,1024.5,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,0,9.9,1,34.26,1,5.88,1,1,0.5,0.41,13.17,2.32,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,10,9.86,1,34.29,1,5.86,1,1,,,,,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,20,9.32,1,34.37,1,5.95,1,1,0.43,0.37,14.14,1.82,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,30,9.21,1,34.29,1,5.94,1,1,,,,,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,50,9.09,1,34.28,1,6.15,1,1,0.45,0.39,15.96,2.06,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,75,5.9,1,34.21,1,6.19,1,1,,,,,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,100,4.23,1,34.17,1,6.02,1,1,0.59,0.48,17.76,2.41,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,125,3.04,1,34.11,1,6.15,1,1,,,,,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,150,1.84,1,34.13,1,6.19,1,1,,,,,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,200,1.39,1,34.03,1,6.62,1,1,,,,,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,250,0.98,1,34.04,1,6.57,1,1,,,,,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,300,0.91,1,34.04,1,6.27,1,1,,,,,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,400,0.77,1,34.06,1,5.95,1,1,,,,,,15,1024,≈Ω±∏ 5
µø«ÿ,107,05,107-05,38.21,129.3717,2001-02-09 16:45,500,0.65,1,34.06,1,5.68,1,1,,,,,,15,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,0,7.01,1,34.01,1,6.36,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,10,6.94,1,34.01,1,6.33,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,20,6.63,1,33.89,1,6.34,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,30,5.65,1,33.81,1,6.32,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,50,4.97,1,33.82,1,6.27,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,75,4.19,1,33.82,1,6.72,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,100,3.61,1,33.83,1,6.54,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,125,2.54,1,33.99,1,6.72,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,150,1.96,1,34.02,1,6.62,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,200,1.11,1,34.03,1,6.65,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,250,0.99,1,34.04,1,6.72,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,300,0.89,1,34.05,1,6.74,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,400,0.72,1,34.06,1,5.85,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,06,107-06,38.21,129.685,2001-02-09 18:20,500,0.61,1,34.06,1,5.71,1,1,,,,,,,1024,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,0,6.67,1,34.01,1,6.28,1,1,0.44,0.3,10.67,1.64,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,10,6.67,1,34.01,1,6.28,1,1,,,,,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,20,6.65,1,33.93,1,6.25,1,1,0.47,0.26,11.68,1.65,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,30,5.44,1,33.93,1,6.32,1,1,,,,,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,50,4.73,1,33.93,1,6.38,1,1,0.51,0.29,12.84,1.66,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,75,4.08,1,33.9,1,6.48,1,1,,,,,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,100,3.35,1,33.88,1,6.57,1,1,0.56,0.28,18.48,2.68,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,125,2.18,1,33.96,1,6.58,1,1,,,,,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,150,1.6,1,34.03,1,6.74,1,1,,,,,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,200,1.18,1,34.03,1,6.52,1,1,,,,,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,250,0.97,1,34.04,1,6.52,1,1,,,,,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,300,0.89,1,34.05,1,6.39,1,1,,,,,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,400,0.74,1,34.06,1,6.09,1,1,,,,,,,1025,≈Ω±∏ 5
µø«ÿ,107,07,107-07,38.21,130,2001-02-09 20:00,500,0.6,1,34.06,1,5.78,1,1,,,,,,,1025,≈Ω±∏ 5
µø¡ﬂ±π«ÿ,317,21,317-21,31.5,124.5,2001-02-11 07:25,0,10.76,1,33.44,1,5.98,1,1,0.66,0.06,12.11,16.86,,1,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,21,317-21,31.5,124.5,2001-02-11 07:25,10,10.74,1,33.44,1,5.97,1,1,,,,,,1,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,21,317-21,31.5,124.5,2001-02-11 07:25,20,10.74,1,33.44,1,6.03,1,1,0.85,0.03,17.34,18.59,,1,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,21,317-21,31.5,124.5,2001-02-11 07:25,30,10.74,1,33.44,1,6.17,1,1,,,,,,1,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,20,317-20,31.5,125,2001-02-11 09:30,0,10.83,1,32.99,1,6.27,1,1,,,,,,.6,1036,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,20,317-20,31.5,125,2001-02-11 09:30,10,10.83,1,32.99,1,6.02,1,1,,,,,,.6,1036,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,20,317-20,31.5,125,2001-02-11 09:30,20,10.85,1,33,1,6.1,1,1,,,,,,.6,1036,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,20,317-20,31.5,125,2001-02-11 09:30,30,10.86,1,33.01,1,5.98,1,1,,,,,,.6,1036,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,19,317-19,31.5,125.285,2001-02-11 10:50,0,10.82,1,32.88,1,5.99,1,1,0.48,0.03,12.21,19.09,,.9,1036,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,19,317-19,31.5,125.285,2001-02-11 10:50,10,10.72,1,32.87,1,6.16,1,1,,,,,,.9,1036,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,19,317-19,31.5,125.285,2001-02-11 10:50,20,10.74,1,32.87,1,5.99,1,1,0.71,0.05,11.27,19.68,,.9,1036,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,19,317-19,31.5,125.285,2001-02-11 10:50,30,10.77,1,32.89,1,6.04,1,1,,,,,,.9,1036,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,19,317-19,31.5,125.285,2001-02-11 10:50,48,,2,99.999,2,,2,0,0.77,0.35,12.21,21.49,,.9,1036,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,18,317-18,31.5,125.585,2001-02-11 12:35,0,12.1,1,33.31,1,5.83,1,1,,,,,,1.8,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,18,317-18,31.5,125.585,2001-02-11 12:35,10,12.07,1,33.3,1,5.92,1,1,,,,,,1.8,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,18,317-18,31.5,125.585,2001-02-11 12:35,20,11.95,1,33.29,1,5.72,1,1,,,,,,1.8,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,18,317-18,31.5,125.585,2001-02-11 12:35,30,12.19,1,33.38,1,5.96,1,1,,,,,,1.8,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,17,317-17,31.5,125.885,2001-02-11 14:00,0,13.04,1,33.67,1,5.92,1,1,0.88,0.05,7.68,14.04,,1.3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,17,317-17,31.5,125.885,2001-02-11 14:00,10,12.96,1,33.65,1,5.64,1,1,,,,,,1.3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,17,317-17,31.5,125.885,2001-02-11 14:00,20,12.91,1,33.65,1,5.73,1,1,0.97,0.05,7.69,13.9,,1.3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,17,317-17,31.5,125.885,2001-02-11 14:00,30,12.96,1,33.66,1,6.06,1,1,,,,,,1.3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,17,317-17,31.5,125.885,2001-02-11 14:00,50,13,1,33.66,1,5.85,1,1,0.77,0.12,8.72,13.08,,1.3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,16,317-16,31.5,126.1833,2001-02-11 15:35,0,14.34,1,33.86,1,5.86,1,1,,,,,,1.7,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,16,317-16,31.5,126.1833,2001-02-11 15:35,10,14.32,1,33.85,1,5.78,1,1,,,,,,1.7,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,16,317-16,31.5,126.1833,2001-02-11 15:35,20,14.3,1,33.85,1,5.79,1,1,,,,,,1.7,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,16,317-16,31.5,126.1833,2001-02-11 15:35,30,14.25,1,33.84,1,5.68,1,1,,,,,,1.7,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,16,317-16,31.5,126.1833,2001-02-11 15:35,50,14.23,1,33.84,1,5.69,1,1,,,,,,1.7,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-02-11 16:50,0,15.1,1,34.04,1,5.72,1,1,0.44,0.23,4.68,8.73,,3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-02-11 16:50,10,15.11,1,34.04,1,5.65,1,1,,,,,,3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-02-11 16:50,20,15.09,1,34.04,1,5.67,1,1,0.69,0.08,5.51,9.51,,3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-02-11 16:50,30,15.02,1,34.02,1,5.55,1,1,,,,,,3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-02-11 16:50,50,14.85,1,34,1,5.51,1,1,1.26,0.19,5.39,6.96,,3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-02-11 16:50,75,14.83,1,33.99,1,,1,1,0.55,0.07,5.34,9.35,,3,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-02-11 18:30,0,15.68,1,34.09,1,5.66,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-02-11 18:30,10,15.69,1,34.09,1,5.85,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-02-11 18:30,20,15.7,1,34.09,1,5.57,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-02-11 18:30,30,15.7,1,34.09,1,5.6,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-02-11 18:30,50,15.7,1,34.09,1,5.51,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-02-11 18:30,75,15.7,1,34.09,1,5.88,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-02-11 19:45,0,17.44,1,34.38,1,5.39,1,1,0.09,0.35,7.08,5.4,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-02-11 19:45,10,17.47,1,34.38,1,5.41,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-02-11 19:45,20,17.48,1,34.38,1,5.45,1,1,0.7,0.34,4.14,5.33,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-02-11 19:45,30,17.47,1,34.38,1,5.55,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-02-11 19:45,50,17.1,1,34.38,1,5.29,1,1,0.04,0.39,3.68,5.35,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-02-11 19:45,75,16.44,1,34.18,1,5.1,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-02-11 19:45,100,16.42,1,34.17,1,,1,1,0.16,0.31,4.31,6.63,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-02-11 22:35,0,16.99,1,34.32,1,4.68,1,1,0.13,0.26,5.68,5.43,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-02-11 22:35,10,17.02,1,34.32,1,5.15,1,1,0.47,0.29,2.57,7.65,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-02-11 22:35,20,17.02,1,34.32,1,5.11,1,1,0.35,0.27,5.64,7.07,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-02-11 22:35,30,17.02,1,34.32,1,5.12,1,1,0.34,0.29,5.43,7.42,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-02-11 22:35,50,17.01,1,34.32,1,5.06,1,1,0.55,0.26,5.34,6.89,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-02-11 22:35,75,16.95,1,34.31,1,5.17,1,1,0.46,0.29,1.84,8.02,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-02-11 22:35,100,16.8,1,34.53,1,4.48,1,1,0.44,0.1,6.76,10.05,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,13,316-13,32,127.0683,2001-02-12 02:50,0,16.81,1,34.27,1,5.32,1,1,0.96,0.37,3.82,7.5,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,13,316-13,32,127.0683,2001-02-12 02:50,10,16.82,1,34.27,1,5.04,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,13,316-13,32,127.0683,2001-02-12 02:50,20,16.82,1,34.27,1,5.19,1,1,0.33,0.34,2.1,6.81,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,13,316-13,32,127.0683,2001-02-12 02:50,30,16.82,1,34.28,1,5.11,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,13,316-13,32,127.0683,2001-02-12 02:50,50,16.83,1,34.28,1,5.07,1,1,1.33,0.14,5.47,7.44,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,13,316-13,32,127.0683,2001-02-12 02:50,75,16.83,1,34.28,1,5,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,13,316-13,32,127.0683,2001-02-12 02:50,100,,1,99.999,4,5.24,1,1,0.85,0.16,6.46,8.14,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,14,316-14,32,126.7683,2001-02-12 05:10,0,16.28,1,34.2,1,5.46,1,1,,,,,,,1035,≈Ω±∏ 1
µø¡ﬂ±π«ÿ,316,14,316-14,32,126.7683,2001-02-12 05:10,10,16.28,1,34.2,1,5.24,1,1,,,,,,,1035,≈Ω±∏ 1
